-22,-10,WvEDRGsP1uQ7En/KTM/5/06RwHM=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-23,-9,WvEDRGsP1uQ7En/KTM/5/06RwHM=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-23,-10,WvEDRGsP1uQ7En/KTM/5/06RwHM=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-22,-8,WvEDRGsP1uQ7En/KTM/5/06RwHM=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-22,-9,WvEDRGsP1uQ7En/KTM/5/06RwHM=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-23,-8,WvEDRGsP1uQ7En/KTM/5/06RwHM=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-22,-11,WvEDRGsP1uQ7En/KTM/5/06RwHM=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-23,-11,WvEDRGsP1uQ7En/KTM/5/06RwHM=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-20,-4,WvEDRGsP1uQ7En/KTM/5/06RwHM=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-20,-3,WvEDRGsP1uQ7En/KTM/5/06RwHM=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-21,-4,WvEDRGsP1uQ7En/KTM/5/06RwHM=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-21,-3,WvEDRGsP1uQ7En/KTM/5/06RwHM=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-21,-2,WvEDRGsP1uQ7En/KTM/5/06RwHM=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-19,-4,WvEDRGsP1uQ7En/KTM/5/06RwHM=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-18,-3,WvEDRGsP1uQ7En/KTM/5/06RwHM=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-20,-2,WvEDRGsP1uQ7En/KTM/5/06RwHM=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-19,-3,WvEDRGsP1uQ7En/KTM/5/06RwHM=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-18,-2,WvEDRGsP1uQ7En/KTM/5/06RwHM=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-21,-5,WvEDRGsP1uQ7En/KTM/5/06RwHM=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-19,-2,WvEDRGsP1uQ7En/KTM/5/06RwHM=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-18,-5,WvEDRGsP1uQ7En/KTM/5/06RwHM=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-19,-5,WvEDRGsP1uQ7En/KTM/5/06RwHM=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-20,-5,WvEDRGsP1uQ7En/KTM/5/06RwHM=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-22,-14,WvEDRGsP1uQ7En/KTM/5/06RwHM=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-18,-4,WvEDRGsP1uQ7En/KTM/5/06RwHM=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-23,-14,WvEDRGsP1uQ7En/KTM/5/06RwHM=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-23,-13,WvEDRGsP1uQ7En/KTM/5/06RwHM=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-23,-15,WvEDRGsP1uQ7En/KTM/5/06RwHM=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-22,-15,WvEDRGsP1uQ7En/KTM/5/06RwHM=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-23,-12,WvEDRGsP1uQ7En/KTM/5/06RwHM=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-22,-13,WvEDRGsP1uQ7En/KTM/5/06RwHM=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-22,-12,WvEDRGsP1uQ7En/KTM/5/06RwHM=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-21,-14,WvEDRGsP1uQ7En/KTM/5/06RwHM=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-18,-14,WvEDRGsP1uQ7En/KTM/5/06RwHM=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-20,-15,WvEDRGsP1uQ7En/KTM/5/06RwHM=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-18,-15,WvEDRGsP1uQ7En/KTM/5/06RwHM=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-19,-15,WvEDRGsP1uQ7En/KTM/5/06RwHM=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-21,-15,WvEDRGsP1uQ7En/KTM/5/06RwHM=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-19,-14,WvEDRGsP1uQ7En/KTM/5/06RwHM=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-20,-14,WvEDRGsP1uQ7En/KTM/5/06RwHM=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-24,-14,WvEDRGsP1uQ7En/KTM/5/06RwHM=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-25,-14,WvEDRGsP1uQ7En/KTM/5/06RwHM=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-27,-14,WvEDRGsP1uQ7En/KTM/5/06RwHM=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-24,-15,WvEDRGsP1uQ7En/KTM/5/06RwHM=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-26,-14,WvEDRGsP1uQ7En/KTM/5/06RwHM=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-25,-15,WvEDRGsP1uQ7En/KTM/5/06RwHM=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-26,-15,WvEDRGsP1uQ7En/KTM/5/06RwHM=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-27,-15,WvEDRGsP1uQ7En/KTM/5/06RwHM=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-19,-12,WvEDRGsP1uQ7En/KTM/5/06RwHM=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-21,-9,WvEDRGsP1uQ7En/KTM/5/06RwHM=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-21,-10,WvEDRGsP1uQ7En/KTM/5/06RwHM=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-18,-13,WvEDRGsP1uQ7En/KTM/5/06RwHM=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-18,-9,WvEDRGsP1uQ7En/KTM/5/06RwHM=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-21,-8,WvEDRGsP1uQ7En/KTM/5/06RwHM=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-19,-9,WvEDRGsP1uQ7En/KTM/5/06RwHM=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-19,-13,WvEDRGsP1uQ7En/KTM/5/06RwHM=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-21,-11,WvEDRGsP1uQ7En/KTM/5/06RwHM=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-20,-9,WvEDRGsP1uQ7En/KTM/5/06RwHM=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-21,-12,WvEDRGsP1uQ7En/KTM/5/06RwHM=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-20,-12,WvEDRGsP1uQ7En/KTM/5/06RwHM=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-18,-12,WvEDRGsP1uQ7En/KTM/5/06RwHM=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-18,-8,WvEDRGsP1uQ7En/KTM/5/06RwHM=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-20,-11,WvEDRGsP1uQ7En/KTM/5/06RwHM=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-21,-13,WvEDRGsP1uQ7En/KTM/5/06RwHM=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-19,-8,WvEDRGsP1uQ7En/KTM/5/06RwHM=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-20,-13,WvEDRGsP1uQ7En/KTM/5/06RwHM=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-18,-10,WvEDRGsP1uQ7En/KTM/5/06RwHM=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-19,-11,WvEDRGsP1uQ7En/KTM/5/06RwHM=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-19,-10,WvEDRGsP1uQ7En/KTM/5/06RwHM=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-20,-8,WvEDRGsP1uQ7En/KTM/5/06RwHM=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-20,-10,WvEDRGsP1uQ7En/KTM/5/06RwHM=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-18,-11,WvEDRGsP1uQ7En/KTM/5/06RwHM=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-17,-11,WvEDRGsP1uQ7En/KTM/5/06RwHM=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-17,-10,WvEDRGsP1uQ7En/KTM/5/06RwHM=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-27,-16,WvEDRGsP1uQ7En/KTM/5/06RwHM=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-26,-16,WvEDRGsP1uQ7En/KTM/5/06RwHM=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-32,-6,WvEDRGsP1uQ7En/KTM/5/06RwHM=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-32,-7,WvEDRGsP1uQ7En/KTM/5/06RwHM=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-32,-2,WvEDRGsP1uQ7En/KTM/5/06RwHM=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-32,-3,WvEDRGsP1uQ7En/KTM/5/06RwHM=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-32,-5,WvEDRGsP1uQ7En/KTM/5/06RwHM=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-24,-13,WvEDRGsP1uQ7En/KTM/5/06RwHM=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-26,-12,WvEDRGsP1uQ7En/KTM/5/06RwHM=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-27,-12,WvEDRGsP1uQ7En/KTM/5/06RwHM=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-25,-12,WvEDRGsP1uQ7En/KTM/5/06RwHM=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-25,-9,WvEDRGsP1uQ7En/KTM/5/06RwHM=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-24,-8,WvEDRGsP1uQ7En/KTM/5/06RwHM=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-27,-9,WvEDRGsP1uQ7En/KTM/5/06RwHM=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-25,-10,WvEDRGsP1uQ7En/KTM/5/06RwHM=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-26,-10,WvEDRGsP1uQ7En/KTM/5/06RwHM=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-24,-11,WvEDRGsP1uQ7En/KTM/5/06RwHM=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-25,-8,WvEDRGsP1uQ7En/KTM/5/06RwHM=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-27,-10,WvEDRGsP1uQ7En/KTM/5/06RwHM=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-25,-13,WvEDRGsP1uQ7En/KTM/5/06RwHM=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-24,-9,WvEDRGsP1uQ7En/KTM/5/06RwHM=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-32,-4,WvEDRGsP1uQ7En/KTM/5/06RwHM=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-24,-12,WvEDRGsP1uQ7En/KTM/5/06RwHM=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-24,-10,WvEDRGsP1uQ7En/KTM/5/06RwHM=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-25,-11,WvEDRGsP1uQ7En/KTM/5/06RwHM=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-26,-9,WvEDRGsP1uQ7En/KTM/5/06RwHM=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-27,-8,WvEDRGsP1uQ7En/KTM/5/06RwHM=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-26,-13,WvEDRGsP1uQ7En/KTM/5/06RwHM=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-26,-11,WvEDRGsP1uQ7En/KTM/5/06RwHM=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-26,-8,WvEDRGsP1uQ7En/KTM/5/06RwHM=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-27,-11,WvEDRGsP1uQ7En/KTM/5/06RwHM=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-27,-13,WvEDRGsP1uQ7En/KTM/5/06RwHM=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-31,-1,WvEDRGsP1uQ7En/KTM/5/06RwHM=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-28,-1,WvEDRGsP1uQ7En/KTM/5/06RwHM=,nhuITzWOXuIXsG7jiezivozNY2E=
-30,-1,WvEDRGsP1uQ7En/KTM/5/06RwHM=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-29,-1,WvEDRGsP1uQ7En/KTM/5/06RwHM=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-27,-1,WvEDRGsP1uQ7En/KTM/5/06RwHM=,nhuITzWOXuIXsG7jiezivozNY2E=
-26,-1,WvEDRGsP1uQ7En/KTM/5/06RwHM=,nhuITzWOXuIXsG7jiezivozNY2E=
-24,-1,WvEDRGsP1uQ7En/KTM/5/06RwHM=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-22,-1,WvEDRGsP1uQ7En/KTM/5/06RwHM=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-23,-1,WvEDRGsP1uQ7En/KTM/5/06RwHM=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-25,-1,WvEDRGsP1uQ7En/KTM/5/06RwHM=,nhuITzWOXuIXsG7jiezivozNY2E=
-18,-1,WvEDRGsP1uQ7En/KTM/5/06RwHM=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-19,-1,WvEDRGsP1uQ7En/KTM/5/06RwHM=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-21,-1,WvEDRGsP1uQ7En/KTM/5/06RwHM=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-17,-8,WvEDRGsP1uQ7En/KTM/5/06RwHM=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-17,-7,WvEDRGsP1uQ7En/KTM/5/06RwHM=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-17,-6,WvEDRGsP1uQ7En/KTM/5/06RwHM=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-20,-1,WvEDRGsP1uQ7En/KTM/5/06RwHM=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-17,-9,WvEDRGsP1uQ7En/KTM/5/06RwHM=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-19,-16,WvEDRGsP1uQ7En/KTM/5/06RwHM=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-18,-16,WvEDRGsP1uQ7En/KTM/5/06RwHM=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-17,-5,WvEDRGsP1uQ7En/KTM/5/06RwHM=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-17,-2,WvEDRGsP1uQ7En/KTM/5/06RwHM=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-17,-4,WvEDRGsP1uQ7En/KTM/5/06RwHM=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-24,-16,WvEDRGsP1uQ7En/KTM/5/06RwHM=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-17,-3,WvEDRGsP1uQ7En/KTM/5/06RwHM=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-23,-16,WvEDRGsP1uQ7En/KTM/5/06RwHM=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-25,-16,WvEDRGsP1uQ7En/KTM/5/06RwHM=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-20,-16,WvEDRGsP1uQ7En/KTM/5/06RwHM=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-17,-1,WvEDRGsP1uQ7En/KTM/5/06RwHM=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-21,-16,WvEDRGsP1uQ7En/KTM/5/06RwHM=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-22,-16,WvEDRGsP1uQ7En/KTM/5/06RwHM=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-17,-16,WvEDRGsP1uQ7En/KTM/5/06RwHM=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-17,-15,WvEDRGsP1uQ7En/KTM/5/06RwHM=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-17,-14,WvEDRGsP1uQ7En/KTM/5/06RwHM=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-17,-12,WvEDRGsP1uQ7En/KTM/5/06RwHM=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-32,-1,WvEDRGsP1uQ7En/KTM/5/06RwHM=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-17,-13,WvEDRGsP1uQ7En/KTM/5/06RwHM=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-32,-15,WvEDRGsP1uQ7En/KTM/5/06RwHM=,MZxCMQMcypLICDpn84wN+mGcrKM=
-29,-16,WvEDRGsP1uQ7En/KTM/5/06RwHM=,MZxCMQMcypLICDpn84wN+mGcrKM=
-28,-16,WvEDRGsP1uQ7En/KTM/5/06RwHM=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-30,-16,WvEDRGsP1uQ7En/KTM/5/06RwHM=,MZxCMQMcypLICDpn84wN+mGcrKM=
-32,-16,WvEDRGsP1uQ7En/KTM/5/06RwHM=,MZxCMQMcypLICDpn84wN+mGcrKM=
-31,-15,WvEDRGsP1uQ7En/KTM/5/06RwHM=,MZxCMQMcypLICDpn84wN+mGcrKM=
-28,-14,WvEDRGsP1uQ7En/KTM/5/06RwHM=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-28,-15,WvEDRGsP1uQ7En/KTM/5/06RwHM=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-31,-16,WvEDRGsP1uQ7En/KTM/5/06RwHM=,MZxCMQMcypLICDpn84wN+mGcrKM=
-30,-15,WvEDRGsP1uQ7En/KTM/5/06RwHM=,MZxCMQMcypLICDpn84wN+mGcrKM=
-30,-14,WvEDRGsP1uQ7En/KTM/5/06RwHM=,MZxCMQMcypLICDpn84wN+mGcrKM=
-29,-14,WvEDRGsP1uQ7En/KTM/5/06RwHM=,MZxCMQMcypLICDpn84wN+mGcrKM=
-29,-15,WvEDRGsP1uQ7En/KTM/5/06RwHM=,MZxCMQMcypLICDpn84wN+mGcrKM=
-31,-14,WvEDRGsP1uQ7En/KTM/5/06RwHM=,MZxCMQMcypLICDpn84wN+mGcrKM=
-32,-14,WvEDRGsP1uQ7En/KTM/5/06RwHM=,MZxCMQMcypLICDpn84wN+mGcrKM=
-28,-12,WvEDRGsP1uQ7En/KTM/5/06RwHM=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-29,-12,WvEDRGsP1uQ7En/KTM/5/06RwHM=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-30,-12,WvEDRGsP1uQ7En/KTM/5/06RwHM=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-28,-8,WvEDRGsP1uQ7En/KTM/5/06RwHM=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-31,-12,WvEDRGsP1uQ7En/KTM/5/06RwHM=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-29,-10,WvEDRGsP1uQ7En/KTM/5/06RwHM=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-29,-8,WvEDRGsP1uQ7En/KTM/5/06RwHM=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-30,-8,WvEDRGsP1uQ7En/KTM/5/06RwHM=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-32,-13,WvEDRGsP1uQ7En/KTM/5/06RwHM=,MZxCMQMcypLICDpn84wN+mGcrKM=
-31,-8,WvEDRGsP1uQ7En/KTM/5/06RwHM=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-28,-9,WvEDRGsP1uQ7En/KTM/5/06RwHM=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-30,-10,WvEDRGsP1uQ7En/KTM/5/06RwHM=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-31,-10,WvEDRGsP1uQ7En/KTM/5/06RwHM=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-31,-13,WvEDRGsP1uQ7En/KTM/5/06RwHM=,MZxCMQMcypLICDpn84wN+mGcrKM=
-28,-10,WvEDRGsP1uQ7En/KTM/5/06RwHM=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-29,-9,WvEDRGsP1uQ7En/KTM/5/06RwHM=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-32,-8,WvEDRGsP1uQ7En/KTM/5/06RwHM=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-30,-13,WvEDRGsP1uQ7En/KTM/5/06RwHM=,MZxCMQMcypLICDpn84wN+mGcrKM=
-30,-9,WvEDRGsP1uQ7En/KTM/5/06RwHM=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-32,-10,WvEDRGsP1uQ7En/KTM/5/06RwHM=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-31,-9,WvEDRGsP1uQ7En/KTM/5/06RwHM=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-32,-12,WvEDRGsP1uQ7En/KTM/5/06RwHM=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-28,-13,WvEDRGsP1uQ7En/KTM/5/06RwHM=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-32,-9,WvEDRGsP1uQ7En/KTM/5/06RwHM=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-29,-13,WvEDRGsP1uQ7En/KTM/5/06RwHM=,MZxCMQMcypLICDpn84wN+mGcrKM=
-29,-11,WvEDRGsP1uQ7En/KTM/5/06RwHM=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-30,-11,WvEDRGsP1uQ7En/KTM/5/06RwHM=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-28,-11,WvEDRGsP1uQ7En/KTM/5/06RwHM=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-31,-11,WvEDRGsP1uQ7En/KTM/5/06RwHM=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-32,-11,WvEDRGsP1uQ7En/KTM/5/06RwHM=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
