-30,30,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-32,31,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-28,31,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-29,31,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-24,26,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-29,30,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-25,29,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-26,29,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-27,31,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-26,31,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-28,30,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-31,30,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-27,29,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-28,29,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-25,31,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-24,24,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-24,30,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-25,28,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-32,24,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-32,30,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-29,29,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-30,29,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-31,29,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-26,28,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-32,29,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-28,28,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-25,27,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-27,28,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-26,27,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-31,24,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-28,27,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-29,28,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-30,28,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-30,24,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-27,27,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-25,26,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-29,27,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-31,28,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-24,25,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-24,31,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-32,28,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-26,26,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-29,24,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-28,26,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-30,27,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-27,26,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-32,27,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-25,25,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-29,26,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-30,26,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-32,26,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-31,27,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-26,25,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-25,24,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-31,26,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-29,25,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-27,25,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-30,25,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-26,24,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-28,24,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-31,25,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-28,25,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-27,24,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-32,25,Rrcnvabq7Dz1pEpoRq65TOPvlrU=,HrrQ96ukiCw/8memi9K1qr5xav4=
-10,21,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-11,21,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-12,21,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-14,21,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-13,21,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-15,21,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-15,17,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-10,17,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-10,19,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-11,17,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-12,17,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-10,20,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-11,19,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-12,19,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-12,20,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-13,19,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-14,19,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-13,20,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-15,19,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-15,20,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-14,20,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-12,22,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-13,22,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-11,20,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-15,22,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-14,22,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-10,22,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-12,18,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-10,18,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-11,18,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-13,18,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-14,18,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-15,18,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-14,17,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-11,22,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-13,17,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-11,28,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,RpvgZfr7wNppMTAMubVexoruvWQ=
-10,28,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,RpvgZfr7wNppMTAMubVexoruvWQ=
-15,29,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,RpvgZfr7wNppMTAMubVexoruvWQ=
-14,29,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,RpvgZfr7wNppMTAMubVexoruvWQ=
-12,28,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,RpvgZfr7wNppMTAMubVexoruvWQ=
-13,29,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,RpvgZfr7wNppMTAMubVexoruvWQ=
-14,28,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,RpvgZfr7wNppMTAMubVexoruvWQ=
-15,28,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,RpvgZfr7wNppMTAMubVexoruvWQ=
-13,28,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,RpvgZfr7wNppMTAMubVexoruvWQ=
-12,29,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,RpvgZfr7wNppMTAMubVexoruvWQ=
-16,29,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,RpvgZfr7wNppMTAMubVexoruvWQ=
-16,30,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,RpvgZfr7wNppMTAMubVexoruvWQ=
-10,27,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,RpvgZfr7wNppMTAMubVexoruvWQ=
-12,27,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,RpvgZfr7wNppMTAMubVexoruvWQ=
-16,31,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,RpvgZfr7wNppMTAMubVexoruvWQ=
-11,29,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,RpvgZfr7wNppMTAMubVexoruvWQ=
-13,27,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,RpvgZfr7wNppMTAMubVexoruvWQ=
-10,29,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,RpvgZfr7wNppMTAMubVexoruvWQ=
-15,30,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,RpvgZfr7wNppMTAMubVexoruvWQ=
-14,30,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,RpvgZfr7wNppMTAMubVexoruvWQ=
-13,30,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,RpvgZfr7wNppMTAMubVexoruvWQ=
-14,27,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,RpvgZfr7wNppMTAMubVexoruvWQ=
-16,25,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,RpvgZfr7wNppMTAMubVexoruvWQ=
-15,27,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,RpvgZfr7wNppMTAMubVexoruvWQ=
-11,27,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,RpvgZfr7wNppMTAMubVexoruvWQ=
-12,30,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,RpvgZfr7wNppMTAMubVexoruvWQ=
-11,30,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,RpvgZfr7wNppMTAMubVexoruvWQ=
-10,30,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,RpvgZfr7wNppMTAMubVexoruvWQ=
-15,23,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-10,26,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,RpvgZfr7wNppMTAMubVexoruvWQ=
-16,26,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,RpvgZfr7wNppMTAMubVexoruvWQ=
-14,23,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-16,27,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,RpvgZfr7wNppMTAMubVexoruvWQ=
-16,28,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,RpvgZfr7wNppMTAMubVexoruvWQ=
-11,26,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,RpvgZfr7wNppMTAMubVexoruvWQ=
-13,23,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-12,23,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-11,23,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-15,31,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,RpvgZfr7wNppMTAMubVexoruvWQ=
-12,26,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,RpvgZfr7wNppMTAMubVexoruvWQ=
-14,31,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,RpvgZfr7wNppMTAMubVexoruvWQ=
-13,31,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,RpvgZfr7wNppMTAMubVexoruvWQ=
-13,26,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,RpvgZfr7wNppMTAMubVexoruvWQ=
-12,31,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,RpvgZfr7wNppMTAMubVexoruvWQ=
-11,31,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,RpvgZfr7wNppMTAMubVexoruvWQ=
-10,31,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,RpvgZfr7wNppMTAMubVexoruvWQ=
-10,23,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-15,24,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,RpvgZfr7wNppMTAMubVexoruvWQ=
-14,26,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,RpvgZfr7wNppMTAMubVexoruvWQ=
-14,24,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,RpvgZfr7wNppMTAMubVexoruvWQ=
-15,26,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,RpvgZfr7wNppMTAMubVexoruvWQ=
-13,24,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,RpvgZfr7wNppMTAMubVexoruvWQ=
-12,24,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,RpvgZfr7wNppMTAMubVexoruvWQ=
-11,24,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,RpvgZfr7wNppMTAMubVexoruvWQ=
-10,25,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,RpvgZfr7wNppMTAMubVexoruvWQ=
-10,24,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,RpvgZfr7wNppMTAMubVexoruvWQ=
-11,25,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,RpvgZfr7wNppMTAMubVexoruvWQ=
-15,25,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,RpvgZfr7wNppMTAMubVexoruvWQ=
-14,25,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,RpvgZfr7wNppMTAMubVexoruvWQ=
-13,25,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,RpvgZfr7wNppMTAMubVexoruvWQ=
-12,25,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,RpvgZfr7wNppMTAMubVexoruvWQ=
-15,16,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-14,16,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-13,16,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-10,16,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-11,16,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-16,18,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-16,20,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-16,23,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-16,19,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-16,17,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-16,21,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-16,24,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,RpvgZfr7wNppMTAMubVexoruvWQ=
-16,16,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-2,26,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,KLAQzS115o/GpwQWLslwSKKcxZs=
-12,16,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-9,28,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,RpvgZfr7wNppMTAMubVexoruvWQ=
-3,26,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,KLAQzS115o/GpwQWLslwSKKcxZs=
-1,31,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,KLAQzS115o/GpwQWLslwSKKcxZs=
-2,31,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,KLAQzS115o/GpwQWLslwSKKcxZs=
-4,26,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,KLAQzS115o/GpwQWLslwSKKcxZs=
-5,26,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,KLAQzS115o/GpwQWLslwSKKcxZs=
-3,31,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,KLAQzS115o/GpwQWLslwSKKcxZs=
-1,26,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,KLAQzS115o/GpwQWLslwSKKcxZs=
-9,29,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,RpvgZfr7wNppMTAMubVexoruvWQ=
-8,27,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,KLAQzS115o/GpwQWLslwSKKcxZs=
-7,27,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,KLAQzS115o/GpwQWLslwSKKcxZs=
-6,27,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,KLAQzS115o/GpwQWLslwSKKcxZs=
-5,27,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,KLAQzS115o/GpwQWLslwSKKcxZs=
-3,27,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,KLAQzS115o/GpwQWLslwSKKcxZs=
-4,27,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,KLAQzS115o/GpwQWLslwSKKcxZs=
-2,27,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,KLAQzS115o/GpwQWLslwSKKcxZs=
-8,28,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,KLAQzS115o/GpwQWLslwSKKcxZs=
-1,27,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,KLAQzS115o/GpwQWLslwSKKcxZs=
-7,28,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,KLAQzS115o/GpwQWLslwSKKcxZs=
-6,28,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,KLAQzS115o/GpwQWLslwSKKcxZs=
-5,28,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,KLAQzS115o/GpwQWLslwSKKcxZs=
-3,28,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,KLAQzS115o/GpwQWLslwSKKcxZs=
-4,28,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,KLAQzS115o/GpwQWLslwSKKcxZs=
-9,30,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,RpvgZfr7wNppMTAMubVexoruvWQ=
-2,28,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,KLAQzS115o/GpwQWLslwSKKcxZs=
-1,28,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,KLAQzS115o/GpwQWLslwSKKcxZs=
-8,29,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,KLAQzS115o/GpwQWLslwSKKcxZs=
-7,29,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,KLAQzS115o/GpwQWLslwSKKcxZs=
-6,29,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,KLAQzS115o/GpwQWLslwSKKcxZs=
-9,31,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,RpvgZfr7wNppMTAMubVexoruvWQ=
-5,29,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,KLAQzS115o/GpwQWLslwSKKcxZs=
-4,29,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,KLAQzS115o/GpwQWLslwSKKcxZs=
-3,29,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,KLAQzS115o/GpwQWLslwSKKcxZs=
-2,29,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,KLAQzS115o/GpwQWLslwSKKcxZs=
-1,29,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,KLAQzS115o/GpwQWLslwSKKcxZs=
-8,30,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,KLAQzS115o/GpwQWLslwSKKcxZs=
-6,30,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,KLAQzS115o/GpwQWLslwSKKcxZs=
-7,30,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,KLAQzS115o/GpwQWLslwSKKcxZs=
-8,25,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,KLAQzS115o/GpwQWLslwSKKcxZs=
-7,25,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,KLAQzS115o/GpwQWLslwSKKcxZs=
-6,25,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,KLAQzS115o/GpwQWLslwSKKcxZs=
-5,30,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,KLAQzS115o/GpwQWLslwSKKcxZs=
-9,27,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,RpvgZfr7wNppMTAMubVexoruvWQ=
-4,30,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,KLAQzS115o/GpwQWLslwSKKcxZs=
-3,30,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,KLAQzS115o/GpwQWLslwSKKcxZs=
-2,30,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,KLAQzS115o/GpwQWLslwSKKcxZs=
-1,30,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,KLAQzS115o/GpwQWLslwSKKcxZs=
-5,25,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,KLAQzS115o/GpwQWLslwSKKcxZs=
-4,31,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,KLAQzS115o/GpwQWLslwSKKcxZs=
-4,25,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,KLAQzS115o/GpwQWLslwSKKcxZs=
-3,25,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,KLAQzS115o/GpwQWLslwSKKcxZs=
-6,26,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,KLAQzS115o/GpwQWLslwSKKcxZs=
-2,25,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,KLAQzS115o/GpwQWLslwSKKcxZs=
-8,31,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,KLAQzS115o/GpwQWLslwSKKcxZs=
-5,31,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,KLAQzS115o/GpwQWLslwSKKcxZs=
-6,31,0ZDB0PnjuxKLUx+4acvMVa8o1+o=,KLAQzS115o/GpwQWLslwSKKcxZs=
