3,21,s960Dnqwhm4ZyHrY63mF7zexxfo=,GXeoZBzeAbfbTpdZW+fnIuaWNyo=
6,17,s960Dnqwhm4ZyHrY63mF7zexxfo=,GXeoZBzeAbfbTpdZW+fnIuaWNyo=
4,20,s960Dnqwhm4ZyHrY63mF7zexxfo=,GXeoZBzeAbfbTpdZW+fnIuaWNyo=
0,23,s960Dnqwhm4ZyHrY63mF7zexxfo=,GXeoZBzeAbfbTpdZW+fnIuaWNyo=
5,20,s960Dnqwhm4ZyHrY63mF7zexxfo=,GXeoZBzeAbfbTpdZW+fnIuaWNyo=
2,19,s960Dnqwhm4ZyHrY63mF7zexxfo=,GXeoZBzeAbfbTpdZW+fnIuaWNyo=
7,18,s960Dnqwhm4ZyHrY63mF7zexxfo=,GXeoZBzeAbfbTpdZW+fnIuaWNyo=
1,16,s960Dnqwhm4ZyHrY63mF7zexxfo=,GXeoZBzeAbfbTpdZW+fnIuaWNyo=
6,16,s960Dnqwhm4ZyHrY63mF7zexxfo=,GXeoZBzeAbfbTpdZW+fnIuaWNyo=
5,18,s960Dnqwhm4ZyHrY63mF7zexxfo=,GXeoZBzeAbfbTpdZW+fnIuaWNyo=
5,17,s960Dnqwhm4ZyHrY63mF7zexxfo=,GXeoZBzeAbfbTpdZW+fnIuaWNyo=
4,18,s960Dnqwhm4ZyHrY63mF7zexxfo=,GXeoZBzeAbfbTpdZW+fnIuaWNyo=
7,23,s960Dnqwhm4ZyHrY63mF7zexxfo=,GXeoZBzeAbfbTpdZW+fnIuaWNyo=
3,18,s960Dnqwhm4ZyHrY63mF7zexxfo=,GXeoZBzeAbfbTpdZW+fnIuaWNyo=
6,18,s960Dnqwhm4ZyHrY63mF7zexxfo=,GXeoZBzeAbfbTpdZW+fnIuaWNyo=
2,21,s960Dnqwhm4ZyHrY63mF7zexxfo=,GXeoZBzeAbfbTpdZW+fnIuaWNyo=
8,20,s960Dnqwhm4ZyHrY63mF7zexxfo=,Je7g7EN+UOgNorCm0ihLi3W6CSA=
3,20,s960Dnqwhm4ZyHrY63mF7zexxfo=,GXeoZBzeAbfbTpdZW+fnIuaWNyo=
7,22,s960Dnqwhm4ZyHrY63mF7zexxfo=,GXeoZBzeAbfbTpdZW+fnIuaWNyo=
2,18,s960Dnqwhm4ZyHrY63mF7zexxfo=,GXeoZBzeAbfbTpdZW+fnIuaWNyo=
0,16,s960Dnqwhm4ZyHrY63mF7zexxfo=,GXeoZBzeAbfbTpdZW+fnIuaWNyo=
4,22,s960Dnqwhm4ZyHrY63mF7zexxfo=,GXeoZBzeAbfbTpdZW+fnIuaWNyo=
4,17,s960Dnqwhm4ZyHrY63mF7zexxfo=,GXeoZBzeAbfbTpdZW+fnIuaWNyo=
7,24,s960Dnqwhm4ZyHrY63mF7zexxfo=,HtCDuECpbjUoOXOdHRoKsGsMBDY=
6,22,s960Dnqwhm4ZyHrY63mF7zexxfo=,GXeoZBzeAbfbTpdZW+fnIuaWNyo=
6,24,s960Dnqwhm4ZyHrY63mF7zexxfo=,HtCDuECpbjUoOXOdHRoKsGsMBDY=
5,24,s960Dnqwhm4ZyHrY63mF7zexxfo=,HtCDuECpbjUoOXOdHRoKsGsMBDY=
4,24,s960Dnqwhm4ZyHrY63mF7zexxfo=,HtCDuECpbjUoOXOdHRoKsGsMBDY=
5,16,s960Dnqwhm4ZyHrY63mF7zexxfo=,GXeoZBzeAbfbTpdZW+fnIuaWNyo=
2,16,s960Dnqwhm4ZyHrY63mF7zexxfo=,GXeoZBzeAbfbTpdZW+fnIuaWNyo=
3,24,s960Dnqwhm4ZyHrY63mF7zexxfo=,HtCDuECpbjUoOXOdHRoKsGsMBDY=
8,24,s960Dnqwhm4ZyHrY63mF7zexxfo=,V96fZnd1ItV7P8crwet4s/mwRGc=
0,24,s960Dnqwhm4ZyHrY63mF7zexxfo=,HtCDuECpbjUoOXOdHRoKsGsMBDY=
3,22,s960Dnqwhm4ZyHrY63mF7zexxfo=,GXeoZBzeAbfbTpdZW+fnIuaWNyo=
2,24,s960Dnqwhm4ZyHrY63mF7zexxfo=,HtCDuECpbjUoOXOdHRoKsGsMBDY=
1,24,s960Dnqwhm4ZyHrY63mF7zexxfo=,HtCDuECpbjUoOXOdHRoKsGsMBDY=
2,22,s960Dnqwhm4ZyHrY63mF7zexxfo=,GXeoZBzeAbfbTpdZW+fnIuaWNyo=
1,22,s960Dnqwhm4ZyHrY63mF7zexxfo=,GXeoZBzeAbfbTpdZW+fnIuaWNyo=
4,16,s960Dnqwhm4ZyHrY63mF7zexxfo=,GXeoZBzeAbfbTpdZW+fnIuaWNyo=
22,26,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
22,31,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
21,26,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
21,31,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
20,26,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
19,26,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
19,31,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
18,31,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
17,31,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
22,25,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
20,31,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
22,30,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
18,26,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
21,25,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
20,30,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
20,25,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
19,25,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
18,30,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
18,25,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
22,29,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
17,25,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
21,29,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
20,29,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
21,30,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
17,30,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
17,26,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
19,30,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
22,28,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
21,28,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
20,28,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
17,29,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
19,29,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
19,28,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
22,27,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
21,27,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
20,27,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
18,29,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
19,27,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
17,28,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
18,28,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
17,27,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
18,27,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
22,19,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
17,19,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
18,19,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
17,18,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
18,18,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
17,17,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
19,18,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
18,20,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
17,20,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
19,20,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
20,20,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
21,20,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
18,17,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
22,20,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
17,21,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
19,21,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
18,21,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
20,21,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
22,21,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
21,21,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
19,17,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
17,22,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
18,22,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
19,22,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
20,22,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
22,22,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
21,22,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
20,17,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
17,23,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
18,23,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
19,23,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
20,23,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
21,23,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
22,23,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
21,17,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
17,24,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
18,24,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
19,24,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
20,24,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
21,24,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
22,17,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
22,24,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
20,18,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
21,18,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
19,19,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
20,19,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
22,18,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
21,19,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
18,16,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
19,16,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
20,16,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
22,16,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
17,16,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
16,19,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
21,16,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
16,18,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
16,20,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
16,21,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
16,22,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
16,17,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
16,27,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
16,28,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
16,29,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
16,23,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
16,24,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
16,26,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
16,30,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
16,31,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
16,16,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
16,25,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
28,29,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
23,26,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
30,29,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
29,29,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
31,29,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
24,30,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
25,30,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
26,30,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
27,30,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
28,30,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
23,31,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
29,30,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
23,27,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
30,30,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
31,30,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
24,31,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
27,29,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
25,29,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
24,29,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
25,31,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
30,28,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
31,28,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
29,28,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
26,29,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
26,31,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
28,28,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
27,31,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
27,28,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
25,28,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
24,28,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
31,27,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
30,27,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
29,27,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
23,25,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
23,30,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
28,31,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
26,28,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
29,31,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
30,31,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
27,27,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
25,27,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
24,27,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
31,31,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
23,28,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
24,25,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
25,25,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
30,26,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
31,26,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
29,26,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
28,26,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
26,27,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
26,25,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
25,26,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
24,26,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
26,26,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
27,26,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
30,25,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
29,25,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
28,25,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
23,29,ivMbnXEMCNJHlde0OCVgrTpmVHY=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
31,25,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
28,27,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
27,25,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
29,23,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
30,23,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
28,19,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
31,23,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
27,19,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
23,18,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
23,16,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
30,19,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
29,19,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
25,19,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
26,19,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
23,19,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
24,24,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
25,24,ivMbnXEMCNJHlde0OCVgrTpmVHY=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
23,20,ivMbnXEMCNJHlde0OCVgrTpmVHY=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
30,18,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
29,18,ivMbnXEMCNJHlde0OCVgrTpmVHY=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
