-8,-25,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-8,-17,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-7,-23,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-5,-19,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-7,-17,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-1,-23,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-2,-20,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-9,-24,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-5,-24,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-7,-21,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-3,-20,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-6,-19,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-8,-21,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-1,-18,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-2,-18,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-8,-23,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-9,-25,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-2,-23,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-2,-22,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-7,-19,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-9,-19,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-1,-22,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-4,-23,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-6,-24,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-1,-24,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-4,-20,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-3,-22,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-5,-20,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-9,-20,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-3,-17,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-4,-22,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-2,-17,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-2,-24,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-7,-20,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-1,-17,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-5,-22,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-3,-25,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-9,-21,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-4,-24,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-2,-19,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-8,-19,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-2,-25,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-7,-18,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-8,-18,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-6,-18,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-1,-19,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-3,-23,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-6,-22,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-5,-18,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-8,-24,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-6,-21,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-4,-18,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-7,-24,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-5,-21,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-4,-21,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-2,-21,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-3,-21,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-1,-21,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-6,-20,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-1,-25,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-3,-24,Mvb9RRzBN6ksbbF98vqeeMcP3n4=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-27,-29,GxIws9FhbeOItsEa/uhFqIn6wXs=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-26,-29,GxIws9FhbeOItsEa/uhFqIn6wXs=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-31,-28,GxIws9FhbeOItsEa/uhFqIn6wXs=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-30,-28,GxIws9FhbeOItsEa/uhFqIn6wXs=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-29,-28,GxIws9FhbeOItsEa/uhFqIn6wXs=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-28,-28,GxIws9FhbeOItsEa/uhFqIn6wXs=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-28,-29,GxIws9FhbeOItsEa/uhFqIn6wXs=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-30,-29,GxIws9FhbeOItsEa/uhFqIn6wXs=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-29,-29,GxIws9FhbeOItsEa/uhFqIn6wXs=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-27,-28,GxIws9FhbeOItsEa/uhFqIn6wXs=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-27,-30,GxIws9FhbeOItsEa/uhFqIn6wXs=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-28,-30,GxIws9FhbeOItsEa/uhFqIn6wXs=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-26,-30,GxIws9FhbeOItsEa/uhFqIn6wXs=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-30,-30,GxIws9FhbeOItsEa/uhFqIn6wXs=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-31,-29,GxIws9FhbeOItsEa/uhFqIn6wXs=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-26,-28,GxIws9FhbeOItsEa/uhFqIn6wXs=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-31,-30,GxIws9FhbeOItsEa/uhFqIn6wXs=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-31,-27,GxIws9FhbeOItsEa/uhFqIn6wXs=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-30,-27,GxIws9FhbeOItsEa/uhFqIn6wXs=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-27,-31,GxIws9FhbeOItsEa/uhFqIn6wXs=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-29,-27,GxIws9FhbeOItsEa/uhFqIn6wXs=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-31,-31,GxIws9FhbeOItsEa/uhFqIn6wXs=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-26,-31,GxIws9FhbeOItsEa/uhFqIn6wXs=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-29,-30,GxIws9FhbeOItsEa/uhFqIn6wXs=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-29,-31,GxIws9FhbeOItsEa/uhFqIn6wXs=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-28,-31,GxIws9FhbeOItsEa/uhFqIn6wXs=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-28,-27,GxIws9FhbeOItsEa/uhFqIn6wXs=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-30,-31,GxIws9FhbeOItsEa/uhFqIn6wXs=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-30,-26,GxIws9FhbeOItsEa/uhFqIn6wXs=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-26,-26,GxIws9FhbeOItsEa/uhFqIn6wXs=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-31,-26,GxIws9FhbeOItsEa/uhFqIn6wXs=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-29,-26,GxIws9FhbeOItsEa/uhFqIn6wXs=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-27,-26,GxIws9FhbeOItsEa/uhFqIn6wXs=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-27,-27,GxIws9FhbeOItsEa/uhFqIn6wXs=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-28,-26,GxIws9FhbeOItsEa/uhFqIn6wXs=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-32,-31,GxIws9FhbeOItsEa/uhFqIn6wXs=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-26,-27,GxIws9FhbeOItsEa/uhFqIn6wXs=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-32,-30,GxIws9FhbeOItsEa/uhFqIn6wXs=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-32,-27,GxIws9FhbeOItsEa/uhFqIn6wXs=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-32,-28,GxIws9FhbeOItsEa/uhFqIn6wXs=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-32,-26,GxIws9FhbeOItsEa/uhFqIn6wXs=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-32,-29,GxIws9FhbeOItsEa/uhFqIn6wXs=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-24,-32,GxIws9FhbeOItsEa/uhFqIn6wXs=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-31,-32,GxIws9FhbeOItsEa/uhFqIn6wXs=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-30,-32,GxIws9FhbeOItsEa/uhFqIn6wXs=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-18,-27,GxIws9FhbeOItsEa/uhFqIn6wXs=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-17,-27,GxIws9FhbeOItsEa/uhFqIn6wXs=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-29,-32,GxIws9FhbeOItsEa/uhFqIn6wXs=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-25,-29,GxIws9FhbeOItsEa/uhFqIn6wXs=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-19,-27,GxIws9FhbeOItsEa/uhFqIn6wXs=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-25,-32,GxIws9FhbeOItsEa/uhFqIn6wXs=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-26,-32,GxIws9FhbeOItsEa/uhFqIn6wXs=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-27,-32,GxIws9FhbeOItsEa/uhFqIn6wXs=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-20,-27,GxIws9FhbeOItsEa/uhFqIn6wXs=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-24,-27,GxIws9FhbeOItsEa/uhFqIn6wXs=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-25,-30,GxIws9FhbeOItsEa/uhFqIn6wXs=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-23,-27,GxIws9FhbeOItsEa/uhFqIn6wXs=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-24,-26,GxIws9FhbeOItsEa/uhFqIn6wXs=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-22,-27,GxIws9FhbeOItsEa/uhFqIn6wXs=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-21,-27,GxIws9FhbeOItsEa/uhFqIn6wXs=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-17,-28,GxIws9FhbeOItsEa/uhFqIn6wXs=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-19,-28,GxIws9FhbeOItsEa/uhFqIn6wXs=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-25,-31,GxIws9FhbeOItsEa/uhFqIn6wXs=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-23,-26,GxIws9FhbeOItsEa/uhFqIn6wXs=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-18,-28,GxIws9FhbeOItsEa/uhFqIn6wXs=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-20,-28,GxIws9FhbeOItsEa/uhFqIn6wXs=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-25,-26,GxIws9FhbeOItsEa/uhFqIn6wXs=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-21,-28,GxIws9FhbeOItsEa/uhFqIn6wXs=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-24,-28,GxIws9FhbeOItsEa/uhFqIn6wXs=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-32,-32,GxIws9FhbeOItsEa/uhFqIn6wXs=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-17,-29,GxIws9FhbeOItsEa/uhFqIn6wXs=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-23,-28,GxIws9FhbeOItsEa/uhFqIn6wXs=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-18,-29,GxIws9FhbeOItsEa/uhFqIn6wXs=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-20,-29,GxIws9FhbeOItsEa/uhFqIn6wXs=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-19,-29,GxIws9FhbeOItsEa/uhFqIn6wXs=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-21,-29,GxIws9FhbeOItsEa/uhFqIn6wXs=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-17,-32,GxIws9FhbeOItsEa/uhFqIn6wXs=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-28,-32,GxIws9FhbeOItsEa/uhFqIn6wXs=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-22,-28,GxIws9FhbeOItsEa/uhFqIn6wXs=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-22,-29,GxIws9FhbeOItsEa/uhFqIn6wXs=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-23,-29,GxIws9FhbeOItsEa/uhFqIn6wXs=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-24,-29,GxIws9FhbeOItsEa/uhFqIn6wXs=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-22,-26,GxIws9FhbeOItsEa/uhFqIn6wXs=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-23,-32,GxIws9FhbeOItsEa/uhFqIn6wXs=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-17,-30,GxIws9FhbeOItsEa/uhFqIn6wXs=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-21,-26,GxIws9FhbeOItsEa/uhFqIn6wXs=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-22,-32,GxIws9FhbeOItsEa/uhFqIn6wXs=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-18,-30,GxIws9FhbeOItsEa/uhFqIn6wXs=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-25,-28,GxIws9FhbeOItsEa/uhFqIn6wXs=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-21,-32,GxIws9FhbeOItsEa/uhFqIn6wXs=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-19,-30,GxIws9FhbeOItsEa/uhFqIn6wXs=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-20,-30,GxIws9FhbeOItsEa/uhFqIn6wXs=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-20,-26,GxIws9FhbeOItsEa/uhFqIn6wXs=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-21,-30,GxIws9FhbeOItsEa/uhFqIn6wXs=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-24,-30,GxIws9FhbeOItsEa/uhFqIn6wXs=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-23,-30,GxIws9FhbeOItsEa/uhFqIn6wXs=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-22,-30,GxIws9FhbeOItsEa/uhFqIn6wXs=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-19,-26,GxIws9FhbeOItsEa/uhFqIn6wXs=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-17,-31,GxIws9FhbeOItsEa/uhFqIn6wXs=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-18,-31,GxIws9FhbeOItsEa/uhFqIn6wXs=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-21,-31,GxIws9FhbeOItsEa/uhFqIn6wXs=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-20,-32,GxIws9FhbeOItsEa/uhFqIn6wXs=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-19,-31,GxIws9FhbeOItsEa/uhFqIn6wXs=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-22,-31,GxIws9FhbeOItsEa/uhFqIn6wXs=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-25,-27,GxIws9FhbeOItsEa/uhFqIn6wXs=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-20,-31,GxIws9FhbeOItsEa/uhFqIn6wXs=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-17,-26,GxIws9FhbeOItsEa/uhFqIn6wXs=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-18,-32,GxIws9FhbeOItsEa/uhFqIn6wXs=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-23,-31,GxIws9FhbeOItsEa/uhFqIn6wXs=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-24,-31,GxIws9FhbeOItsEa/uhFqIn6wXs=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-19,-32,GxIws9FhbeOItsEa/uhFqIn6wXs=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-18,-19,GxIws9FhbeOItsEa/uhFqIn6wXs=,Mp5O84jfgpuykZP2enCEimQyZWw=
-18,-21,GxIws9FhbeOItsEa/uhFqIn6wXs=,Mp5O84jfgpuykZP2enCEimQyZWw=
-17,-20,GxIws9FhbeOItsEa/uhFqIn6wXs=,Mp5O84jfgpuykZP2enCEimQyZWw=
-18,-26,GxIws9FhbeOItsEa/uhFqIn6wXs=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-19,-19,GxIws9FhbeOItsEa/uhFqIn6wXs=,Mp5O84jfgpuykZP2enCEimQyZWw=
-17,-21,GxIws9FhbeOItsEa/uhFqIn6wXs=,Mp5O84jfgpuykZP2enCEimQyZWw=
-17,-19,GxIws9FhbeOItsEa/uhFqIn6wXs=,Mp5O84jfgpuykZP2enCEimQyZWw=
-20,-19,GxIws9FhbeOItsEa/uhFqIn6wXs=,Mp5O84jfgpuykZP2enCEimQyZWw=
-19,-21,GxIws9FhbeOItsEa/uhFqIn6wXs=,Mp5O84jfgpuykZP2enCEimQyZWw=
-23,-18,GxIws9FhbeOItsEa/uhFqIn6wXs=,Mp5O84jfgpuykZP2enCEimQyZWw=
-20,-21,GxIws9FhbeOItsEa/uhFqIn6wXs=,Mp5O84jfgpuykZP2enCEimQyZWw=
-21,-21,GxIws9FhbeOItsEa/uhFqIn6wXs=,Mp5O84jfgpuykZP2enCEimQyZWw=
-22,-21,GxIws9FhbeOItsEa/uhFqIn6wXs=,Mp5O84jfgpuykZP2enCEimQyZWw=
-23,-21,GxIws9FhbeOItsEa/uhFqIn6wXs=,Mp5O84jfgpuykZP2enCEimQyZWw=
-22,-23,GxIws9FhbeOItsEa/uhFqIn6wXs=,Mp5O84jfgpuykZP2enCEimQyZWw=
-22,-22,GxIws9FhbeOItsEa/uhFqIn6wXs=,Mp5O84jfgpuykZP2enCEimQyZWw=
-22,-18,GxIws9FhbeOItsEa/uhFqIn6wXs=,Mp5O84jfgpuykZP2enCEimQyZWw=
-23,-23,GxIws9FhbeOItsEa/uhFqIn6wXs=,Mp5O84jfgpuykZP2enCEimQyZWw=
-17,-22,GxIws9FhbeOItsEa/uhFqIn6wXs=,Mp5O84jfgpuykZP2enCEimQyZWw=
-18,-22,GxIws9FhbeOItsEa/uhFqIn6wXs=,Mp5O84jfgpuykZP2enCEimQyZWw=
-21,-18,GxIws9FhbeOItsEa/uhFqIn6wXs=,Mp5O84jfgpuykZP2enCEimQyZWw=
-20,-22,GxIws9FhbeOItsEa/uhFqIn6wXs=,Mp5O84jfgpuykZP2enCEimQyZWw=
-21,-22,GxIws9FhbeOItsEa/uhFqIn6wXs=,Mp5O84jfgpuykZP2enCEimQyZWw=
-17,-24,GxIws9FhbeOItsEa/uhFqIn6wXs=,Mp5O84jfgpuykZP2enCEimQyZWw=
-21,-23,GxIws9FhbeOItsEa/uhFqIn6wXs=,Mp5O84jfgpuykZP2enCEimQyZWw=
-19,-22,GxIws9FhbeOItsEa/uhFqIn6wXs=,Mp5O84jfgpuykZP2enCEimQyZWw=
-18,-24,GxIws9FhbeOItsEa/uhFqIn6wXs=,Mp5O84jfgpuykZP2enCEimQyZWw=
-23,-22,GxIws9FhbeOItsEa/uhFqIn6wXs=,Mp5O84jfgpuykZP2enCEimQyZWw=
-19,-24,GxIws9FhbeOItsEa/uhFqIn6wXs=,Mp5O84jfgpuykZP2enCEimQyZWw=
-20,-24,GxIws9FhbeOItsEa/uhFqIn6wXs=,Mp5O84jfgpuykZP2enCEimQyZWw=
-21,-24,GxIws9FhbeOItsEa/uhFqIn6wXs=,Mp5O84jfgpuykZP2enCEimQyZWw=
-22,-24,GxIws9FhbeOItsEa/uhFqIn6wXs=,Mp5O84jfgpuykZP2enCEimQyZWw=
-20,-18,GxIws9FhbeOItsEa/uhFqIn6wXs=,Mp5O84jfgpuykZP2enCEimQyZWw=
-18,-20,GxIws9FhbeOItsEa/uhFqIn6wXs=,Mp5O84jfgpuykZP2enCEimQyZWw=
-17,-23,GxIws9FhbeOItsEa/uhFqIn6wXs=,Mp5O84jfgpuykZP2enCEimQyZWw=
-21,-19,GxIws9FhbeOItsEa/uhFqIn6wXs=,Mp5O84jfgpuykZP2enCEimQyZWw=
-17,-25,GxIws9FhbeOItsEa/uhFqIn6wXs=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-19,-20,GxIws9FhbeOItsEa/uhFqIn6wXs=,Mp5O84jfgpuykZP2enCEimQyZWw=
-26,-22,GxIws9FhbeOItsEa/uhFqIn6wXs=,z7LZDbugYM8JBtOm23Z58bMtE2M=
-19,-18,GxIws9FhbeOItsEa/uhFqIn6wXs=,Mp5O84jfgpuykZP2enCEimQyZWw=
-18,-23,GxIws9FhbeOItsEa/uhFqIn6wXs=,Mp5O84jfgpuykZP2enCEimQyZWw=
-27,-22,GxIws9FhbeOItsEa/uhFqIn6wXs=,z7LZDbugYM8JBtOm23Z58bMtE2M=
-20,-20,GxIws9FhbeOItsEa/uhFqIn6wXs=,Mp5O84jfgpuykZP2enCEimQyZWw=
-25,-17,GxIws9FhbeOItsEa/uhFqIn6wXs=,z7LZDbugYM8JBtOm23Z58bMtE2M=
-28,-22,GxIws9FhbeOItsEa/uhFqIn6wXs=,z7LZDbugYM8JBtOm23Z58bMtE2M=
-29,-22,GxIws9FhbeOItsEa/uhFqIn6wXs=,z7LZDbugYM8JBtOm23Z58bMtE2M=
-24,-18,GxIws9FhbeOItsEa/uhFqIn6wXs=,Mp5O84jfgpuykZP2enCEimQyZWw=
-18,-18,GxIws9FhbeOItsEa/uhFqIn6wXs=,Mp5O84jfgpuykZP2enCEimQyZWw=
-30,-22,GxIws9FhbeOItsEa/uhFqIn6wXs=,z7LZDbugYM8JBtOm23Z58bMtE2M=
-21,-20,GxIws9FhbeOItsEa/uhFqIn6wXs=,Mp5O84jfgpuykZP2enCEimQyZWw=
-26,-17,GxIws9FhbeOItsEa/uhFqIn6wXs=,z7LZDbugYM8JBtOm23Z58bMtE2M=
-31,-22,GxIws9FhbeOItsEa/uhFqIn6wXs=,z7LZDbugYM8JBtOm23Z58bMtE2M=
-28,-17,GxIws9FhbeOItsEa/uhFqIn6wXs=,z7LZDbugYM8JBtOm23Z58bMtE2M=
-24,-19,GxIws9FhbeOItsEa/uhFqIn6wXs=,Mp5O84jfgpuykZP2enCEimQyZWw=
-32,-22,GxIws9FhbeOItsEa/uhFqIn6wXs=,z7LZDbugYM8JBtOm23Z58bMtE2M=
