-36,-19,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-40,-25,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-40,-19,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-38,-17,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-37,-22,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-39,-17,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-36,-25,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-33,-20,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-34,-20,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-40,-24,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-33,-21,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-37,-24,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-38,-22,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-40,-17,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-39,-22,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-34,-21,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-40,-22,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-41,-18,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-33,-18,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-36,-20,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-35,-21,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-37,-20,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-41,-19,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-41,-23,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-38,-24,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-39,-21,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-34,-23,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-33,-23,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-41,-24,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-34,-18,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-40,-21,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-36,-24,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-36,-22,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-37,-23,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-36,-21,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-39,-24,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-36,-18,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-38,-20,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-39,-18,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-41,-20,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-40,-18,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-38,-18,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-35,-22,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-38,-23,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-33,-22,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-34,-22,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-37,-18,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-35,-20,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-39,-23,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-33,-19,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-34,-19,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-35,-23,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-35,-24,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-40,-23,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-41,-25,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-39,-20,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-37,-19,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-38,-19,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-33,-25,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-34,-24,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-34,-25,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-40,-20,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-37,-21,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-36,-23,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-41,-21,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-33,-24,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-39,-19,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-38,-21,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-35,-25,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-33,-17,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-34,-17,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-35,-17,8A6CeVgT4HVgBZ8OFT/nAtjsP/s=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-50,-30,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-51,-30,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-52,-30,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-55,-30,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-54,-30,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-53,-30,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-50,-31,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-51,-31,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-52,-31,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-54,-31,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-53,-31,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-55,-31,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-51,-26,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-50,-26,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-52,-26,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-53,-26,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-54,-26,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-55,-26,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-50,-27,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-51,-27,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-53,-27,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-52,-27,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-54,-27,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-55,-27,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-53,-28,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-54,-28,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-50,-28,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-55,-28,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-51,-28,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-52,-28,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-55,-29,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-54,-29,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-51,-29,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-53,-29,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-52,-29,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-50,-29,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-60,-27,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-59,-27,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-61,-27,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-62,-27,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-63,-27,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-58,-27,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-56,-30,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-57,-28,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-57,-27,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-59,-28,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-58,-28,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-63,-26,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-56,-29,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-62,-26,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-60,-28,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-56,-31,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-57,-29,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-62,-28,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-61,-28,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-61,-26,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-63,-28,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-60,-26,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-60,-29,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-62,-29,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-58,-29,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-56,-26,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-59,-29,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-61,-29,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-63,-29,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-59,-26,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-56,-27,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-56,-28,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-57,-30,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-58,-30,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-59,-30,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-59,-31,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-60,-30,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-58,-31,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-61,-30,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-63,-31,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-62,-31,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-63,-30,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-57,-31,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-60,-31,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-62,-30,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-57,-26,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-58,-26,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-64,-26,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-61,-31,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-64,-31,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-64,-30,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-64,-28,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-64,-29,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-64,-27,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-49,-27,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-49,-28,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-49,-31,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-49,-30,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-49,-26,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-49,-29,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-63,-32,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-58,-32,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-60,-32,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-59,-32,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-62,-32,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-61,-32,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-49,-32,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-51,-32,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-50,-32,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-57,-32,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-52,-32,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-53,-32,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-54,-32,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-55,-32,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-64,-32,hmhKnSxjia8GIjRV/gFtHBXO42s=,MZxCMQMcypLICDpn84wN+mGcrKM=
-56,-32,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-50,-21,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-51,-21,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-55,-21,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-54,-21,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-52,-21,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-55,-22,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-53,-21,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-49,-22,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-49,-23,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-55,-24,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-49,-21,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-49,-25,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-50,-23,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-54,-22,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-50,-25,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-51,-25,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-53,-22,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-54,-24,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-54,-25,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-50,-22,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-52,-25,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-55,-25,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-53,-25,hmhKnSxjia8GIjRV/gFtHBXO42s=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-55,-20,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-49,-24,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-51,-23,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-54,-20,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-52,-23,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-50,-24,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-51,-22,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-53,-20,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-50,-17,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-52,-20,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-51,-24,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-49,-17,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-51,-17,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-53,-17,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-52,-17,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-51,-20,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-52,-24,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-50,-20,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-52,-22,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-54,-17,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-53,-24,hmhKnSxjia8GIjRV/gFtHBXO42s=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
